counterpartyId,counterpartyType,shortCode,bankId,brokerId,custodianId,isActive,relationshipStartDate,settlementCycle,reconciliationFrequency,ourAccountPrefix,relationshipManager,operationsContact,notes,dateCreated,createdBy
CPT0001,Bank,LHV,LHVBEE22,,,true,2023-01-01,T+0,Daily,EE1177,John Smith,[email],Primary banking partner in Estonia,2024-01-01,admin
CPT0002,Bank,SWED,HABAEE2X,,,true,2023-01-01,T+0,Daily,EE9022,Sarah Johnson,[email],Major Estonian bank relationship,2024-01-01,admin
CPT0003,Bank,SEB,EEUHEE2X,,,true,2023-01-01,T+0,Daily,EE8877,Michael Chen,[email],Corporate banking services,2024-01-01,admin
CPT0004,Bank,COOP,EKRDEE22,,,true,2023-06-01,T+0,Daily,EE9911,Emily Davis,[email],Local banking partner,2024-01-01,admin
CPT0005,Bank,LUMIN,NDEAEE2X,,,true,2023-03-01,T+0,Daily,EE4455,John Smith,[email],Baltic regional bank,2024-01-01,admin
CPT0006,Broker,IBKR,,IBKRUS33,,true,2023-01-01,T+2,Daily,IBKR,Sarah Johnson,[email],Primary US broker for equities,2024-01-01,admin
CPT0007,Broker,IBKREU,,IBKRIE2D,,true,2023-01-01,T+2,Daily,IBKREU,Sarah Johnson,[email],EU operations via Ireland entity,2024-01-01,admin
CPT0008,Broker,SAXO,,SAXODKKK,,true,2023-02-01,T+2,Daily,SAXO,Michael Chen,[email],Alternative broker for derivatives,2024-01-01,admin
CPT0009,Broker,GSI,,GSCGGB2L,,true,2023-04-01,T+2,Daily,GSI,Emily Davis,[email],Prime brokerage services,2024-01-01,admin
CPT0010,Broker,MSI,,MSLNGB2X,,true,2023-04-01,T+2,Daily,MSI,John Smith,[email],Prime brokerage and execution,2024-01-01,admin
CPT0011,Custodian,EURCLR,,,MGTCBEBEECL,true,2023-01-01,T+2,Daily,EURCLR,Michael Chen,[email],European securities custody,2024-01-01,admin
CPT0012,Custodian,CLRSTR,,,CEDELULL,true,2023-01-01,T+2,Daily,CLRSTR,Sarah Johnson,[email],International securities custody,2024-01-01,admin
CPT0013,Bank,HSBC,HBUKGB4B,,,true,2023-05-01,T+0,Daily,HSBC,Emily Davis,[email],International banking,2024-01-01,admin
CPT0014,Bank,CITI,CITIUS33,,,true,2023-06-01,T+0,Daily,CITI,John Smith,[email],US dollar clearing,2024-01-01,admin
CPT0015,Bank,UBS,UBSWCHZH,,,true,2023-07-01,T+0,Daily,UBS,Michael Chen,[email],Swiss franc operations,2024-01-01,admin
CPT0016,Bank,DBS,DBSSSGSG,,,true,2023-08-01,T+0,Daily,DBS,Sarah Johnson,[email],Asian markets access,2024-01-01,admin
CPT0017,Bank,ING,INGBNL2A,,,true,2023-09-01,T+0,Daily,ING,Emily Davis,[email],EUR clearing and custody,2024-01-01,admin
CPT0018,Bank,JPM,CHASUS33,,,true,2023-10-01,T+0,Daily,JPM,John Smith,[email],US custody and clearing,2024-01-01,admin
CPT0019,Bank,BOFA,BOFAUS3N,,,true,2023-11-01,T+0,Daily,BOFA,Michael Chen,[email],US banking services,2024-01-01,admin
CPT0020,Bank,DBG,DEUTDEFF,,,true,2023-12-01,T+0,Daily,DBG,Sarah Johnson,[email],German market access,2024-01-01,admin
CPT0021,Bank,BNP,BNPAFRPP,,,true,2024-01-01,T+0,Daily,BNP,Emily Davis,[email],French market operations,2024-01-01,admin
CPT0022,Bank,CSGN,CRESCHZZ,,,true,2024-02-01,T+0,Daily,CSGN,John Smith,[email],Swiss private banking,2024-01-01,admin
CPT0023,Bank,BARC,BARCGB22,,,true,2024-03-01,T+0,Daily,BARC,Michael Chen,[email],UK banking services,2024-01-01,admin
CPT0024,Bank,SCBL,SCBLSGSG,,,true,2024-04-01,T+0,Daily,SCBL,Sarah Johnson,[email],Asian emerging markets,2024-01-01,admin
CPT0025,Broker,SAXOCH,,SAXOCHZZ,,true,2024-05-01,T+2,Daily,SAXOCH,Emily Davis,[email],Swiss trading operations,2024-01-01,admin
CPT0026,Custodian,DTC,,,DTCYUS33,true,2024-01-01,T+2,Daily,DTC,John Smith,[email],US securities settlement,2024-01-01,admin
CPT0027,Custodian,CREST,,,CRSTGB22,true,2024-01-01,T+2,Daily,CREST,Michael Chen,[email],UK securities settlement,2024-01-01,admin
CPT0028,Custodian,SIX,,,INSECHZZ,true,2024-01-01,T+2,Daily,SIX,Sarah Johnson,[email],Swiss securities settlement,2024-01-01,admin
CPT0029,Custodian,CDP,,,CDPLSGSG,true,2024-01-01,T+2,Daily,CDP,Emily Davis,[email],Singapore securities custody,2024-01-01,admin
CPT0030,Custodian,CCASS,,,XHKGHKHH,true,2024-01-01,T+2,Daily,CCASS,John Smith,[email],Hong Kong securities clearing,2024-01-01,admin